word_key,normalised_word,display_word,dialect_code,source_data_status,kuperman_source_name,kuperman_source_url,kuperman_match_status,kuperman_matched_form,kuperman_raw_aoa,brysbaert_biemiller_source_name,brysbaert_biemiller_source_url,brysbaert_biemiller_match_status,brysbaert_biemiller_matched_form,brysbaert_biemiller_raw_aoa,current_age_band,proposed_age_band,review_status,review_notes
stuff_en_gb,stuff,stuff,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
submarine_en_gb,submarine,submarine,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
subtle_en_gb,subtle,subtle,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
suggestion_en_gb,suggestion,suggestion,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
suit_en_gb,suit,suit,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
summer_en_gb,summer,summer,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
sun_en_gb,sun,sun,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
sunshine_en_gb,sunshine,sunshine,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
superman_en_gb,superman,superman,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
supermarket_en_gb,supermarket,supermarket,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
swim_en_gb,swim,swim,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
swimming_en_gb,swimming,swimming,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
sword_en_gb,sword,sword,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
table_en_gb,table,table,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
tail_en_gb,tail,tail,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
take_en_gb,take,take,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
talk_en_gb,talk,talk,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
tall_taller_tallest_en_gb,tall/taller/tallest,tall/taller/tallest,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
taller_en_gb,taller,taller,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
tallest_en_gb,tallest,tallest,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
tap_en_gb,tap,tap,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
teacher_en_gb,teacher,teacher,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
team_en_gb,team,team,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
teeth_en_gb,teeth,teeth,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
telephone_en_gb,telephone,telephone,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
ten_en_gb,ten,ten,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
tension_en_gb,tension,tension,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
thank_en_gb,thank,thank,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
thankful_en_gb,thankful,thankful,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
that_en_gb,that,that,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
the_en_gb,the,the,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
their_en_gb,their,their,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
theme_en_gb,theme,theme,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
then_en_gb,then,then,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
there_en_gb,there,there,en-GB,kuperman:source_file_not_supplied;brysbaert_biemiller:source_file_not_supplied,Kuperman Stadthagen-Gonzalez Brysbaert AoA ratings,https://link.springer.com/article/10.3758/s13428-012-0210-4,unavailable,,,Brysbaert Biemiller AoA norms,https://link.springer.com/article/10.3758/s13428-016-0811-4,unavailable,,,candidate_review,,in_review,AoA source data not available or no exact match; keep active age_band unchanged.
